Datetime,ID,Count,year,month,day,Hour,day_of_week,weekend
2014-01-14,12179.5,172.25,2014.0,1.0,14.0,11.5,1.0,0.0
2014-01-15,12203.5,162.16666666666666,2014.0,1.0,15.0,11.5,2.0,0.0
2014-01-16,12227.5,118.91666666666667,2014.0,1.0,16.0,11.5,3.0,0.0
2014-01-17,12251.5,125.16666666666667,2014.0,1.0,17.0,11.5,4.0,0.0
2014-01-18,12275.5,90.16666666666667,2014.0,1.0,18.0,11.5,5.0,1.0
2014-01-19,12299.5,92.33333333333333,2014.0,1.0,19.0,11.5,6.0,1.0
2014-01-20,12323.5,237.83333333333334,2014.0,1.0,20.0,11.5,0.0,0.0
2014-01-21,12347.5,207.58333333333334,2014.0,1.0,21.0,11.5,1.0,0.0
2014-01-22,12371.5,200.08333333333334,2014.0,1.0,22.0,11.5,2.0,0.0
2014-01-23,12395.5,252.91666666666666,2014.0,1.0,23.0,11.5,3.0,0.0
2014-01-24,12419.5,178.58333333333334,2014.0,1.0,24.0,11.5,4.0,0.0
2014-01-25,12443.5,97.75,2014.0,1.0,25.0,11.5,5.0,1.0
2014-01-26,12467.5,123.5,2014.0,1.0,26.0,11.5,6.0,1.0
2014-01-27,12491.5,227.75,2014.0,1.0,27.0,11.5,0.0,0.0
2014-01-28,12515.5,215.08333333333334,2014.0,1.0,28.0,11.5,1.0,0.0
2014-01-29,12539.5,193.16666666666666,2014.0,1.0,29.0,11.5,2.0,0.0
2014-01-30,12563.5,179.75,2014.0,1.0,30.0,11.5,3.0,0.0
2014-01-31,12587.5,226.25,2014.0,1.0,31.0,11.5,4.0,0.0
2014-02-01,12611.5,134.5,2014.0,2.0,1.0,11.5,5.0,1.0
2014-02-02,12635.5,105.08333333333333,2014.0,2.0,2.0,11.5,6.0,1.0
2014-02-03,12659.5,191.16666666666666,2014.0,2.0,3.0,11.5,0.0,0.0
2014-02-04,12683.5,267.75,2014.0,2.0,4.0,11.5,1.0,0.0
2014-02-05,12707.5,254.5,2014.0,2.0,5.0,11.5,2.0,0.0
2014-02-06,12731.5,216.91666666666666,2014.0,2.0,6.0,11.5,3.0,0.0
2014-02-07,12755.5,205.75,2014.0,2.0,7.0,11.5,4.0,0.0
2014-02-08,12779.5,159.5,2014.0,2.0,8.0,11.5,5.0,1.0
2014-02-09,12803.5,179.58333333333334,2014.0,2.0,9.0,11.5,6.0,1.0
2014-02-10,12827.5,299.8333333333333,2014.0,2.0,10.0,11.5,0.0,0.0
2014-02-11,12851.5,224.08333333333334,2014.0,2.0,11.0,11.5,1.0,0.0
2014-02-12,12875.5,216.25,2014.0,2.0,12.0,11.5,2.0,0.0
2014-02-13,12899.5,212.91666666666666,2014.0,2.0,13.0,11.5,3.0,0.0
2014-02-14,12923.5,236.16666666666666,2014.0,2.0,14.0,11.5,4.0,0.0
2014-02-15,12947.5,134.91666666666666,2014.0,2.0,15.0,11.5,5.0,1.0
2014-02-16,12971.5,117.25,2014.0,2.0,16.0,11.5,6.0,1.0
2014-02-17,12995.5,239.58333333333334,2014.0,2.0,17.0,11.5,0.0,0.0
2014-02-18,13019.5,232.58333333333334,2014.0,2.0,18.0,11.5,1.0,0.0
2014-02-19,13043.5,229.66666666666666,2014.0,2.0,19.0,11.5,2.0,0.0
2014-02-20,13067.5,193.58333333333334,2014.0,2.0,20.0,11.5,3.0,0.0
2014-02-21,13091.5,171.16666666666666,2014.0,2.0,21.0,11.5,4.0,0.0
2014-02-22,13115.5,115.83333333333333,2014.0,2.0,22.0,11.5,5.0,1.0
2014-02-23,13139.5,114.25,2014.0,2.0,23.0,11.5,6.0,1.0
2014-02-24,13163.5,226.08333333333334,2014.0,2.0,24.0,11.5,0.0,0.0
2014-02-25,13187.5,218.83333333333334,2014.0,2.0,25.0,11.5,1.0,0.0
2014-02-26,13211.5,272.0833333333333,2014.0,2.0,26.0,11.5,2.0,0.0
2014-02-27,13235.5,231.33333333333334,2014.0,2.0,27.0,11.5,3.0,0.0
2014-02-28,13259.5,204.5,2014.0,2.0,28.0,11.5,4.0,0.0
2014-03-01,13283.5,122.58333333333333,2014.0,3.0,1.0,11.5,5.0,1.0
2014-03-02,13307.5,108.66666666666667,2014.0,3.0,2.0,11.5,6.0,1.0
2014-03-03,13331.5,228.0,2014.0,3.0,3.0,11.5,0.0,0.0
2014-03-04,13355.5,236.33333333333334,2014.0,3.0,4.0,11.5,1.0,0.0
2014-03-05,13379.5,263.9166666666667,2014.0,3.0,5.0,11.5,2.0,0.0
2014-03-06,13403.5,232.41666666666666,2014.0,3.0,6.0,11.5,3.0,0.0
2014-03-07,13427.5,212.91666666666666,2014.0,3.0,7.0,11.5,4.0,0.0
2014-03-08,13451.5,126.0,2014.0,3.0,8.0,11.5,5.0,1.0
2014-03-09,13475.5,122.0,2014.0,3.0,9.0,11.5,6.0,1.0
2014-03-10,13499.5,243.16666666666666,2014.0,3.0,10.0,11.5,0.0,0.0
2014-03-11,13523.5,227.75,2014.0,3.0,11.0,11.5,1.0,0.0
2014-03-12,13547.5,264.0,2014.0,3.0,12.0,11.5,2.0,0.0
2014-03-13,13571.5,239.08333333333334,2014.0,3.0,13.0,11.5,3.0,0.0
2014-03-14,13595.5,213.41666666666666,2014.0,3.0,14.0,11.5,4.0,0.0
2014-03-15,13619.5,121.75,2014.0,3.0,15.0,11.5,5.0,1.0
2014-03-16,13643.5,119.0,2014.0,3.0,16.0,11.5,6.0,1.0
2014-03-17,13667.5,209.66666666666666,2014.0,3.0,17.0,11.5,0.0,0.0
2014-03-18,13691.5,213.41666666666666,2014.0,3.0,18.0,11.5,1.0,0.0
2014-03-19,13715.5,192.5,2014.0,3.0,19.0,11.5,2.0,0.0
2014-03-20,13739.5,124.91666666666667,2014.0,3.0,20.0,11.5,3.0,0.0
2014-03-21,13763.5,149.0,2014.0,3.0,21.0,11.5,4.0,0.0
2014-03-22,13787.5,129.0,2014.0,3.0,22.0,11.5,5.0,1.0
2014-03-23,13811.5,119.41666666666667,2014.0,3.0,23.0,11.5,6.0,1.0
2014-03-24,13835.5,214.08333333333334,2014.0,3.0,24.0,11.5,0.0,0.0
2014-03-25,13859.5,236.16666666666666,2014.0,3.0,25.0,11.5,1.0,0.0
2014-03-26,13883.5,198.16666666666666,2014.0,3.0,26.0,11.5,2.0,0.0
2014-03-27,13907.5,120.08333333333333,2014.0,3.0,27.0,11.5,3.0,0.0
2014-03-28,13931.5,207.75,2014.0,3.0,28.0,11.5,4.0,0.0
2014-03-29,13955.5,145.25,2014.0,3.0,29.0,11.5,5.0,1.0
2014-03-30,13979.5,130.91666666666666,2014.0,3.0,30.0,11.5,6.0,1.0
2014-03-31,14003.5,232.5,2014.0,3.0,31.0,11.5,0.0,0.0
2014-04-01,14027.5,260.4166666666667,2014.0,4.0,1.0,11.5,1.0,0.0
2014-04-02,14051.5,242.16666666666666,2014.0,4.0,2.0,11.5,2.0,0.0
2014-04-03,14075.5,221.08333333333334,2014.0,4.0,3.0,11.5,3.0,0.0
2014-04-04,14099.5,224.5,2014.0,4.0,4.0,11.5,4.0,0.0
2014-04-05,14123.5,138.58333333333334,2014.0,4.0,5.0,11.5,5.0,1.0
2014-04-06,14147.5,136.66666666666666,2014.0,4.0,6.0,11.5,6.0,1.0
2014-04-07,14171.5,292.8333333333333,2014.0,4.0,7.0,11.5,0.0,0.0
2014-04-08,14195.5,231.08333333333334,2014.0,4.0,8.0,11.5,1.0,0.0
2014-04-09,14219.5,252.41666666666666,2014.0,4.0,9.0,11.5,2.0,0.0
2014-04-10,14243.5,432.6666666666667,2014.0,4.0,10.0,11.5,3.0,0.0
2014-04-11,14267.5,328.0833333333333,2014.0,4.0,11.0,11.5,4.0,0.0
2014-04-12,14291.5,193.16666666666666,2014.0,4.0,12.0,11.5,5.0,1.0
2014-04-13,14315.5,148.66666666666666,2014.0,4.0,13.0,11.5,6.0,1.0
2014-04-14,14339.5,290.1666666666667,2014.0,4.0,14.0,11.5,0.0,0.0
2014-04-15,14363.5,263.75,2014.0,4.0,15.0,11.5,1.0,0.0
2014-04-16,14387.5,258.4166666666667,2014.0,4.0,16.0,11.5,2.0,0.0
2014-04-17,14411.5,257.5833333333333,2014.0,4.0,17.0,11.5,3.0,0.0
2014-04-18,14435.5,247.0,2014.0,4.0,18.0,11.5,4.0,0.0
2014-04-19,14459.5,158.25,2014.0,4.0,19.0,11.5,5.0,1.0
2014-04-20,14483.5,140.58333333333334,2014.0,4.0,20.0,11.5,6.0,1.0
2014-04-21,14507.5,223.33333333333334,2014.0,4.0,21.0,11.5,0.0,0.0
2014-04-22,14531.5,262.9166666666667,2014.0,4.0,22.0,11.5,1.0,0.0
2014-04-23,14555.5,280.75,2014.0,4.0,23.0,11.5,2.0,0.0
2014-04-24,14579.5,284.1666666666667,2014.0,4.0,24.0,11.5,3.0,0.0
2014-04-25,14603.5,243.83333333333334,2014.0,4.0,25.0,11.5,4.0,0.0
2014-04-26,14627.5,196.75,2014.0,4.0,26.0,11.5,5.0,1.0
2014-04-27,14651.5,192.5,2014.0,4.0,27.0,11.5,6.0,1.0
2014-04-28,14675.5,265.4166666666667,2014.0,4.0,28.0,11.5,0.0,0.0
2014-04-29,14699.5,277.0833333333333,2014.0,4.0,29.0,11.5,1.0,0.0
2014-04-30,14723.5,283.8333333333333,2014.0,4.0,30.0,11.5,2.0,0.0
2014-05-01,14747.5,267.9166666666667,2014.0,5.0,1.0,11.5,3.0,0.0
2014-05-02,14771.5,238.66666666666666,2014.0,5.0,2.0,11.5,4.0,0.0
2014-05-03,14795.5,186.91666666666666,2014.0,5.0,3.0,11.5,5.0,1.0
2014-05-04,14819.5,146.0,2014.0,5.0,4.0,11.5,6.0,1.0
2014-05-05,14843.5,251.75,2014.0,5.0,5.0,11.5,0.0,0.0
2014-05-06,14867.5,243.25,2014.0,5.0,6.0,11.5,1.0,0.0
2014-05-07,14891.5,245.66666666666666,2014.0,5.0,7.0,11.5,2.0,0.0
2014-05-08,14915.5,266.1666666666667,2014.0,5.0,8.0,11.5,3.0,0.0
2014-05-09,14939.5,289.3333333333333,2014.0,5.0,9.0,11.5,4.0,0.0
2014-05-10,14963.5,165.25,2014.0,5.0,10.0,11.5,5.0,1.0
2014-05-11,14987.5,131.41666666666666,2014.0,5.0,11.0,11.5,6.0,1.0
2014-05-12,15011.5,284.4166666666667,2014.0,5.0,12.0,11.5,0.0,0.0
2014-05-13,15035.5,278.5833333333333,2014.0,5.0,13.0,11.5,1.0,0.0
2014-05-14,15059.5,266.25,2014.0,5.0,14.0,11.5,2.0,0.0
2014-05-15,15083.5,253.66666666666666,2014.0,5.0,15.0,11.5,3.0,0.0
2014-05-16,15107.5,282.0,2014.0,5.0,16.0,11.5,4.0,0.0
2014-05-17,15131.5,182.08333333333334,2014.0,5.0,17.0,11.5,5.0,1.0
2014-05-18,15155.5,150.91666666666666,2014.0,5.0,18.0,11.5,6.0,1.0
2014-05-19,15179.5,284.25,2014.0,5.0,19.0,11.5,0.0,0.0
2014-05-20,15203.5,337.5833333333333,2014.0,5.0,20.0,11.5,1.0,0.0
2014-05-21,15227.5,402.9166666666667,2014.0,5.0,21.0,11.5,2.0,0.0
2014-05-22,15251.5,372.3333333333333,2014.0,5.0,22.0,11.5,3.0,0.0
2014-05-23,15275.5,297.1666666666667,2014.0,5.0,23.0,11.5,4.0,0.0
2014-05-24,15299.5,236.16666666666666,2014.0,5.0,24.0,11.5,5.0,1.0
2014-05-25,15323.5,218.91666666666666,2014.0,5.0,25.0,11.5,6.0,1.0
2014-05-26,15347.5,339.4166666666667,2014.0,5.0,26.0,11.5,0.0,0.0
2014-05-27,15371.5,333.5833333333333,2014.0,5.0,27.0,11.5,1.0,0.0
2014-05-28,15395.5,433.75,2014.0,5.0,28.0,11.5,2.0,0.0
2014-05-29,15419.5,341.75,2014.0,5.0,29.0,11.5,3.0,0.0
2014-05-30,15443.5,280.0,2014.0,5.0,30.0,11.5,4.0,0.0
2014-05-31,15467.5,191.33333333333334,2014.0,5.0,31.0,11.5,5.0,1.0
2014-06-01,15491.5,222.0,2014.0,6.0,1.0,11.5,6.0,1.0
2014-06-02,15515.5,349.1666666666667,2014.0,6.0,2.0,11.5,0.0,0.0
2014-06-03,15539.5,381.75,2014.0,6.0,3.0,11.5,1.0,0.0
2014-06-04,15563.5,371.9166666666667,2014.0,6.0,4.0,11.5,2.0,0.0
2014-06-05,15587.5,495.25,2014.0,6.0,5.0,11.5,3.0,0.0
2014-06-06,15611.5,405.4166666666667,2014.0,6.0,6.0,11.5,4.0,0.0
2014-06-07,15635.5,244.0,2014.0,6.0,7.0,11.5,5.0,1.0
2014-06-08,15659.5,233.5,2014.0,6.0,8.0,11.5,6.0,1.0
2014-06-09,15683.5,371.75,2014.0,6.0,9.0,11.5,0.0,0.0
2014-06-10,15707.5,366.3333333333333,2014.0,6.0,10.0,11.5,1.0,0.0
2014-06-11,15731.5,373.4166666666667,2014.0,6.0,11.0,11.5,2.0,0.0
2014-06-12,15755.5,314.1666666666667,2014.0,6.0,12.0,11.5,3.0,0.0
2014-06-13,15779.5,289.5833333333333,2014.0,6.0,13.0,11.5,4.0,0.0
2014-06-14,15803.5,174.58333333333334,2014.0,6.0,14.0,11.5,5.0,1.0
2014-06-15,15827.5,184.66666666666666,2014.0,6.0,15.0,11.5,6.0,1.0
2014-06-16,15851.5,357.0833333333333,2014.0,6.0,16.0,11.5,0.0,0.0
2014-06-17,15875.5,336.9166666666667,2014.0,6.0,17.0,11.5,1.0,0.0
2014-06-18,15899.5,345.8333333333333,2014.0,6.0,18.0,11.5,2.0,0.0
2014-06-19,15923.5,283.4166666666667,2014.0,6.0,19.0,11.5,3.0,0.0
2014-06-20,15947.5,379.9166666666667,2014.0,6.0,20.0,11.5,4.0,0.0
2014-06-21,15971.5,220.08333333333334,2014.0,6.0,21.0,11.5,5.0,1.0
2014-06-22,15995.5,230.83333333333334,2014.0,6.0,22.0,11.5,6.0,1.0
2014-06-23,16019.5,419.4166666666667,2014.0,6.0,23.0,11.5,0.0,0.0
2014-06-24,16043.5,372.1666666666667,2014.0,6.0,24.0,11.5,1.0,0.0
2014-06-25,16067.5,353.6666666666667,2014.0,6.0,25.0,11.5,2.0,0.0
2014-06-26,16091.5,395.25,2014.0,6.0,26.0,11.5,3.0,0.0
2014-06-27,16115.5,282.3333333333333,2014.0,6.0,27.0,11.5,4.0,0.0
2014-06-28,16139.5,218.25,2014.0,6.0,28.0,11.5,5.0,1.0
2014-06-29,16163.5,196.25,2014.0,6.0,29.0,11.5,6.0,1.0
2014-06-30,16187.5,314.5,2014.0,6.0,30.0,11.5,0.0,0.0
2014-07-01,16211.5,326.5,2014.0,7.0,1.0,11.5,1.0,0.0
2014-07-02,16235.5,326.0833333333333,2014.0,7.0,2.0,11.5,2.0,0.0
2014-07-03,16259.5,323.9166666666667,2014.0,7.0,3.0,11.5,3.0,0.0
2014-07-04,16283.5,393.4166666666667,2014.0,7.0,4.0,11.5,4.0,0.0
2014-07-05,16307.5,260.4166666666667,2014.0,7.0,5.0,11.5,5.0,1.0
2014-07-06,16331.5,280.5,2014.0,7.0,6.0,11.5,6.0,1.0
2014-07-07,16355.5,400.0,2014.0,7.0,7.0,11.5,0.0,0.0
2014-07-08,16379.5,342.25,2014.0,7.0,8.0,11.5,1.0,0.0
2014-07-09,16403.5,405.5,2014.0,7.0,9.0,11.5,2.0,0.0
2014-07-10,16427.5,413.4166666666667,2014.0,7.0,10.0,11.5,3.0,0.0
2014-07-11,16451.5,381.1666666666667,2014.0,7.0,11.0,11.5,4.0,0.0
2014-07-12,16475.5,244.08333333333334,2014.0,7.0,12.0,11.5,5.0,1.0
2014-07-13,16499.5,205.08333333333334,2014.0,7.0,13.0,11.5,6.0,1.0
2014-07-14,16523.5,355.4166666666667,2014.0,7.0,14.0,11.5,0.0,0.0
2014-07-15,16547.5,345.9166666666667,2014.0,7.0,15.0,11.5,1.0,0.0
2014-07-16,16571.5,331.5,2014.0,7.0,16.0,11.5,2.0,0.0
2014-07-17,16595.5,322.25,2014.0,7.0,17.0,11.5,3.0,0.0
2014-07-18,16619.5,352.75,2014.0,7.0,18.0,11.5,4.0,0.0
2014-07-19,16643.5,330.5833333333333,2014.0,7.0,19.0,11.5,5.0,1.0
2014-07-20,16667.5,341.0,2014.0,7.0,20.0,11.5,6.0,1.0
2014-07-21,16691.5,497.75,2014.0,7.0,21.0,11.5,0.0,0.0
2014-07-22,16715.5,458.8333333333333,2014.0,7.0,22.0,11.5,1.0,0.0
2014-07-23,16739.5,422.0833333333333,2014.0,7.0,23.0,11.5,2.0,0.0
2014-07-24,16763.5,339.8333333333333,2014.0,7.0,24.0,11.5,3.0,0.0
2014-07-25,16787.5,299.6666666666667,2014.0,7.0,25.0,11.5,4.0,0.0
2014-07-26,16811.5,273.4166666666667,2014.0,7.0,26.0,11.5,5.0,1.0
2014-07-27,16835.5,253.91666666666666,2014.0,7.0,27.0,11.5,6.0,1.0
2014-07-28,16859.5,356.0833333333333,2014.0,7.0,28.0,11.5,0.0,0.0
2014-07-29,16883.5,342.4166666666667,2014.0,7.0,29.0,11.5,1.0,0.0
2014-07-30,16907.5,354.0833333333333,2014.0,7.0,30.0,11.5,2.0,0.0
2014-07-31,16931.5,364.1666666666667,2014.0,7.0,31.0,11.5,3.0,0.0
2014-08-01,16955.5,382.75,2014.0,8.0,1.0,11.5,4.0,0.0
2014-08-02,16979.5,261.5833333333333,2014.0,8.0,2.0,11.5,5.0,1.0
2014-08-03,17003.5,222.5,2014.0,8.0,3.0,11.5,6.0,1.0
2014-08-04,17027.5,369.6666666666667,2014.0,8.0,4.0,11.5,0.0,0.0
2014-08-05,17051.5,321.8333333333333,2014.0,8.0,5.0,11.5,1.0,0.0
2014-08-06,17075.5,382.0833333333333,2014.0,8.0,6.0,11.5,2.0,0.0
2014-08-07,17099.5,334.8333333333333,2014.0,8.0,7.0,11.5,3.0,0.0
2014-08-08,17123.5,350.25,2014.0,8.0,8.0,11.5,4.0,0.0
2014-08-09,17147.5,227.58333333333334,2014.0,8.0,9.0,11.5,5.0,1.0
2014-08-10,17171.5,242.58333333333334,2014.0,8.0,10.0,11.5,6.0,1.0
2014-08-11,17195.5,538.6666666666666,2014.0,8.0,11.0,11.5,0.0,0.0
2014-08-12,17219.5,615.0833333333334,2014.0,8.0,12.0,11.5,1.0,0.0
2014-08-13,17243.5,619.9166666666666,2014.0,8.0,13.0,11.5,2.0,0.0
2014-08-14,17267.5,403.0,2014.0,8.0,14.0,11.5,3.0,0.0
2014-08-15,17291.5,351.3333333333333,2014.0,8.0,15.0,11.5,4.0,0.0
2014-08-16,17315.5,317.6666666666667,2014.0,8.0,16.0,11.5,5.0,1.0
2014-08-17,17339.5,281.25,2014.0,8.0,17.0,11.5,6.0,1.0
2014-08-18,17363.5,413.0,2014.0,8.0,18.0,11.5,0.0,0.0
2014-08-19,17387.5,546.0,2014.0,8.0,19.0,11.5,1.0,0.0
2014-08-20,17411.5,500.9166666666667,2014.0,8.0,20.0,11.5,2.0,0.0
2014-08-21,17435.5,456.3333333333333,2014.0,8.0,21.0,11.5,3.0,0.0
2014-08-22,17459.5,414.3333333333333,2014.0,8.0,22.0,11.5,4.0,0.0
2014-08-23,17483.5,303.4166666666667,2014.0,8.0,23.0,11.5,5.0,1.0
2014-08-24,17507.5,306.6666666666667,2014.0,8.0,24.0,11.5,6.0,1.0
2014-08-25,17531.5,448.5,2014.0,8.0,25.0,11.5,0.0,0.0
2014-08-26,17555.5,521.25,2014.0,8.0,26.0,11.5,1.0,0.0
2014-08-27,17579.5,520.6666666666666,2014.0,8.0,27.0,11.5,2.0,0.0
2014-08-28,17603.5,379.25,2014.0,8.0,28.0,11.5,3.0,0.0
2014-08-29,17627.5,413.75,2014.0,8.0,29.0,11.5,4.0,0.0
2014-08-30,17651.5,352.5833333333333,2014.0,8.0,30.0,11.5,5.0,1.0
2014-08-31,17675.5,290.1666666666667,2014.0,8.0,31.0,11.5,6.0,1.0
2014-09-01,17699.5,436.0,2014.0,9.0,1.0,11.5,0.0,0.0
2014-09-02,17723.5,573.5,2014.0,9.0,2.0,11.5,1.0,0.0
2014-09-03,17747.5,509.0,2014.0,9.0,3.0,11.5,2.0,0.0
2014-09-04,17771.5,446.0,2014.0,9.0,4.0,11.5,3.0,0.0
2014-09-05,17795.5,532.5,2014.0,9.0,5.0,11.5,4.0,0.0
2014-09-06,17819.5,339.8333333333333,2014.0,9.0,6.0,11.5,5.0,1.0
2014-09-07,17843.5,286.5,2014.0,9.0,7.0,11.5,6.0,1.0
2014-09-08,17867.5,426.0,2014.0,9.0,8.0,11.5,0.0,0.0
2014-09-09,17891.5,546.0,2014.0,9.0,9.0,11.5,1.0,0.0
2014-09-10,17915.5,483.0,2014.0,9.0,10.0,11.5,2.0,0.0
2014-09-11,17939.5,424.1666666666667,2014.0,9.0,11.0,11.5,3.0,0.0
2014-09-12,17963.5,375.4166666666667,2014.0,9.0,12.0,11.5,4.0,0.0
2014-09-13,17987.5,253.33333333333334,2014.0,9.0,13.0,11.5,5.0,1.0
2014-09-14,18011.5,238.16666666666666,2014.0,9.0,14.0,11.5,6.0,1.0
2014-09-15,18035.5,445.3333333333333,2014.0,9.0,15.0,11.5,0.0,0.0
2014-09-16,18059.5,670.0,2014.0,9.0,16.0,11.5,1.0,0.0
2014-09-17,18083.5,569.8333333333334,2014.0,9.0,17.0,11.5,2.0,0.0
2014-09-18,18107.5,458.3333333333333,2014.0,9.0,18.0,11.5,3.0,0.0
2014-09-19,18131.5,543.0833333333334,2014.0,9.0,19.0,11.5,4.0,0.0
2014-09-20,18155.5,341.0833333333333,2014.0,9.0,20.0,11.5,5.0,1.0
2014-09-21,18179.5,379.25,2014.0,9.0,21.0,11.5,6.0,1.0
2014-09-22,18203.5,588.1666666666666,2014.0,9.0,22.0,11.5,0.0,0.0
2014-09-23,18227.5,554.3333333333334,2014.0,9.0,23.0,11.5,1.0,0.0
2014-09-24,18251.5,702.3333333333334,2014.0,9.0,24.0,11.5,2.0,0.0
2014-09-25,18275.5,589.6666666666666,2014.0,9.0,25.0,11.5,3.0,0.0
